sembol;sirket;marketcap;kur;temettue;kategorie;endeks;rag-text
ASELS;Aselsan Elektronik Sanayi ve Ticaret A.S. Class B;21,82 B ;200,3;0,05;Elektronik teknolojisi;BIST100;ASELS (Aselsan Elektronik Sanayi ve Ticaret A.S. Class B) BIST100 endeksinin bir üyesidir. Şirketin mevcut piyasa değeri 21,82 B TRY'dir. Aselsan Elektronik Sanayi ve Ticaret A.S. Class B şu anda temettü ödemektedir. Detaylar: Mevcut temettü getirisi hisse başına 0,05'tir. Bu da ASELS endeks içinde önemli bir temettü ödeyici haline getirmektedir. Aselsan Elektronik Sanayi ve Ticaret A.S. Class B Elektronik teknolojisi alanında faaliyet göstermektedir. Ekim 2025 de ortalama hisse kuru 200,3 TL dir.
GARAN;Turkiye Garanti Bankasi Anonim Sirketi;11,87 B ;118,7;3,64;Finans;BIST100;GARAN (Turkiye Garanti Bankasi Anonim Sirketi) BIST100 endeksinin bir üyesidir. Şirketin mevcut piyasa değeri 11,87 B TRY'dir. Turkiye Garanti Bankasi Anonim Sirketi şu anda temettü ödemektedir. Detaylar: Mevcut temettü getirisi hisse başına 3,64'tir. Bu da GARAN endeks içinde önemli bir temettü ödeyici haline getirmektedir. Turkiye Garanti Bankasi Anonim Sirketi Finans alanında faaliyet göstermektedir. Ekim 2025 de ortalama hisse kuru 118,7 TL dir.
ENKAI;Enka Insaat ve Sanayi A.S.;9,72 B ;70,1;3,28;Endüstriyel hizmetler;BIST100;ENKAI (Enka Insaat ve Sanayi A.S.) BIST100 endeksinin bir üyesidir. Şirketin mevcut piyasa değeri 9,72 B TRY'dir. Enka Insaat ve Sanayi A.S. şu anda temettü ödemektedir. Detaylar: Mevcut temettü getirisi hisse başına 3,28'tir. Bu da ENKAI endeks içinde önemli bir temettü ödeyici haline getirmektedir. Enka Insaat ve Sanayi A.S. Endüstriyel hizmetler alanında faaliyet göstermektedir. Ekim 2025 de ortalama hisse kuru 70,1 TL dir.
THYAO;Turk Hava Yollari A.O.;9,58 B ;294,25;2,33;Ulaşım araçları;BIST100;THYAO (Turk Hava Yollari A.O.) BIST100 endeksinin bir üyesidir. Şirketin mevcut piyasa değeri 9,58 B TRY'dir. Turk Hava Yollari A.O. şu anda temettü ödemektedir. Detaylar: Mevcut temettü getirisi hisse başına 2,33'tir. Bu da THYAO endeks içinde önemli bir temettü ödeyici haline getirmektedir. Turk Hava Yollari A.O. Ulaşım araçları alanında faaliyet göstermektedir. Ekim 2025 de ortalama hisse kuru 294,25 TL dir.
KCHOL;Koc Holding A.S.;9,28 B ;154,9;4,41;Enerji mineralleri;BIST100;KCHOL (Koc Holding A.S.) BIST100 endeksinin bir üyesidir. Şirketin mevcut piyasa değeri 9,28 B TRY'dir. Koc Holding A.S. şu anda temettü ödemektedir. Detaylar: Mevcut temettü getirisi hisse başına 4,41'tir. Bu da KCHOL endeks içinde önemli bir temettü ödeyici haline getirmektedir. Koc Holding A.S. Enerji mineralleri alanında faaliyet göstermektedir. Ekim 2025 de ortalama hisse kuru 154,9 TL dir.
TUPRS;Turkiye Petrol Rafinerileri A.S.;7,96 B ;174,1;8,63;Enerji mineralleri;BIST100;TUPRS (Turkiye Petrol Rafinerileri A.S.) BIST100 endeksinin bir üyesidir. Şirketin mevcut piyasa değeri 7,96 B TRY'dir. Turkiye Petrol Rafinerileri A.S. şu anda temettü ödemektedir. Detaylar: Mevcut temettü getirisi hisse başına 8,63'tir. Bu da TUPRS endeks içinde önemli bir temettü ödeyici haline getirmektedir. Turkiye Petrol Rafinerileri A.S. Enerji mineralleri alanında faaliyet göstermektedir. Ekim 2025 de ortalama hisse kuru 174,1 TL dir.
BIMAS;BIM Birlesik Magazalar A.S.;7,52 B ;532,5;2,22;Perakende;BIST100;BIMAS (BIM Birlesik Magazalar A.S.) BIST100 endeksinin bir üyesidir. Şirketin mevcut piyasa değeri 7,52 B TRY'dir. BIM Birlesik Magazalar A.S. şu anda temettü ödemektedir. Detaylar: Mevcut temettü getirisi hisse başına 2,22'tir. Bu da BIMAS endeks içinde önemli bir temettü ödeyici haline getirmektedir. BIM Birlesik Magazalar A.S. Perakende alanında faaliyet göstermektedir. Ekim 2025 de ortalama hisse kuru 532,5 TL dir.
ISCTR;Turkiye Is Bankasi Anonim Sirketi Class C;7,51 B ;11,41;1,57;Finans;BIST100;ISCTR (Turkiye Is Bankasi Anonim Sirketi Class C) BIST100 endeksinin bir üyesidir. Şirketin mevcut piyasa değeri 7,51 B TRY'dir. Turkiye Is Bankasi Anonim Sirketi Class C şu anda temettü ödemektedir. Detaylar: Mevcut temettü getirisi hisse başına 1,57'tir. Bu da ISCTR endeks içinde önemli bir temettü ödeyici haline getirmektedir. Turkiye Is Bankasi Anonim Sirketi Class C Finans alanında faaliyet göstermektedir. Ekim 2025 de ortalama hisse kuru 11,41 TL dir.
FROTO;Ford Otomotiv Sanayi A.S.;7,45 B ;90,5;3,46;Kullanım malları;BIST100;FROTO (Ford Otomotiv Sanayi A.S.) BIST100 endeksinin bir üyesidir. Şirketin mevcut piyasa değeri 7,45 B TRY'dir. Ford Otomotiv Sanayi A.S. şu anda temettü ödemektedir. Detaylar: Mevcut temettü getirisi hisse başına 3,46'tir. Bu da FROTO endeks içinde önemli bir temettü ödeyici haline getirmektedir. Ford Otomotiv Sanayi A.S. Kullanım malları alanında faaliyet göstermektedir. Ekim 2025 de ortalama hisse kuru 90,5 TL dir.
AKBNK;Akbank T.A.S.;6,75 B ;54,6;2,21;Finans;BIST100;AKBNK (Akbank T.A.S.) BIST100 endeksinin bir üyesidir. Şirketin mevcut piyasa değeri 6,75 B TRY'dir. Akbank T.A.S. şu anda temettü ödemektedir. Detaylar: Mevcut temettü getirisi hisse başına 2,21'tir. Bu da AKBNK endeks içinde önemli bir temettü ödeyici haline getirmektedir. Akbank T.A.S. Finans alanında faaliyet göstermektedir. Ekim 2025 de ortalama hisse kuru 54,6 TL dir.
YKBNK;Yapi ve Kredi Bankasi A.S.;5,63 B ;28,14;4,25;Finans;BIST100;YKBNK (Yapi ve Kredi Bankasi A.S.) BIST100 endeksinin bir üyesidir. Şirketin mevcut piyasa değeri 5,63 B TRY'dir. Yapi ve Kredi Bankasi A.S. şu anda temettü ödemektedir. Detaylar: Mevcut temettü getirisi hisse başına 4,25'tir. Bu da YKBNK endeks içinde önemli bir temettü ödeyici haline getirmektedir. Yapi ve Kredi Bankasi A.S. Finans alanında faaliyet göstermektedir. Ekim 2025 de ortalama hisse kuru 28,14 TL dir.
VAKBN;Turkiye Vakiflar Bankasi Turk Anonim Ortakligi;5,21 B ;22,16;0;Finans;BIST100;VAKBN (Turkiye Vakiflar Bankasi Turk Anonim Ortakligi) BIST100 endeksinin bir üyesidir. Şirketin mevcut piyasa değeri 5,21 B TRY'dir. Turkiye Vakiflar Bankasi Turk Anonim Ortakligi şu anda temettü ödememektedir. Detaylar: Mevcut temettü getirisi hisse başına 0'tir.  Turkiye Vakiflar Bankasi Turk Anonim Ortakligi Finans alanında faaliyet göstermektedir. Ekim 2025 de ortalama hisse kuru 22,16 TL dir.
